,bandgap (eV),TrainTest Status,Prediction
3577,5.2169,Training Set,5.084213242388167
3033,0.0,Training Set,0.3151052175962926
3404,0.028200000000000003,Training Set,0.23980659621489622
5293,2.8337999999999997,Training Set,2.763597568123543
3707,1.6099999999999994,Training Set,1.6392933916860923
4870,2.5211,Training Set,2.552810536532911
5075,0.0,Training Set,0.2884058874569875
5016,3.6664999999999996,Training Set,3.520052385112111
5647,3.1950000000000003,Training Set,3.2174509983988235
4329,2.0761999999999996,Training Set,1.9168856473914975
3574,2.6454999999999997,Training Set,2.6903629991841496
3908,1.9944999999999995,Training Set,1.800887678033078
4303,0.0,Training Set,0.006339447008547003
4983,0.0,Training Set,1.8643395218864485
4042,1.3499,Training Set,1.3308892439282942
3447,1.7378000000000005,Training Set,1.7318564742701748
3615,0.031200000000000117,Training Set,0.0778523913947164
4735,0.0,Training Set,0.0015077446608946616
4750,0.9359000000000002,Training Set,0.5966188426184924
4141,3.1908000000000003,Training Set,3.561068320604394
4420,0.0,Training Set,0.017494543620268622
4136,0.0,Training Set,0.03559691634199134
3925,4.4815000000000005,Training Set,4.459870309163058
4443,2.7076,Training Set,2.784749880352978
4617,2.8617999999999997,Training Set,2.857095912798312
3836,0.022599999999999953,Training Set,0.1247973370657121
5832,3.5735,Training Set,3.463420253776779
4712,1.1005000000000003,Training Set,1.0866950536075037
4913,1.9407,Training Set,1.9143314747446996
4046,0.0,Training Set,0.23715282274114766
4558,0.0,Training Set,0.011062127503052507
4191,1.8215000000000001,Training Set,1.9949051757215002
4636,3.0542000000000002,Training Set,2.9115493169469415
5195,0.23690000000000033,Training Set,0.2624068717199468
4525,1.1627999999999998,Training Set,1.3343636078310581
3086,1.5894,Training Set,1.5113654999167487
5751,5.0419,Training Set,4.846912027170051
5102,3.7601,Training Set,3.6003536346930853
5500,0.1070000000000002,Training Set,0.16135145386557895
3022,0.0,Training Set,0.003581122474747472
3170,0.1528999999999998,Training Set,0.11745704379786888
4533,1.5442,Training Set,1.4916293879231883
5493,0.0,Training Set,0.1802209876456877
5095,0.9836999999999998,Training Set,1.0447939205655459
5258,0.37329999999999997,Training Set,0.4911350216228216
3559,4.2664,Training Set,4.653673905691531
3426,3.8145000000000007,Training Set,3.8351957888111894
4705,2.0149,Training Set,1.9251422553862805
5717,0.8259000000000003,Training Set,2.0959667408313916
5108,2.0333,Training Set,2.0140323334276835
5105,1.1474000000000002,Training Set,1.37307134521867
4721,2.3673,Training Set,2.797471644094794
4062,0.5457999999999998,Training Set,0.7114019664002663
3907,1.8319999999999999,Training Set,1.5928566710178709
3583,1.5272000000000001,Training Set,1.5405704335803085
5228,0.8589,Training Set,0.8809137013819516
3315,3.2590000000000003,Training Set,3.587761694147519
3746,0.0,Training Set,0.08298990572760571
3201,0.0,Training Set,0.11293198886946385
5331,1.8143000000000002,Training Set,1.8717079570845823
3126,0.0,Training Set,0.06440653521478523
5676,0.46419999999999995,Training Set,0.3932323887917638
3598,0.9411999999999998,Training Set,0.9465549671411917
5120,0.8623000000000001,Training Set,1.2207858684620936
4244,0.6532,Training Set,0.24161017589632586
4710,0.0,Training Set,0.03948763361083362
3178,0.0,Training Set,0.016943410805860787
5371,4.3315,Training Set,4.119212579517706
4218,2.7504,Training Set,2.5032968858141857
5277,0.4523999999999999,Training Set,0.7002705768398271
3755,1.7483999999999997,Training Set,1.8018448205766444
3400,0.6249000000000002,Training Set,0.426925685989011
5825,2.0441000000000003,Training Set,1.9731609643023649
3969,2.773,Training Set,2.5618844254356743
3495,1.2376,Training Set,1.0390759132201135
3278,1.2458,Training Set,1.198111195679321
4278,0.7349000000000001,Training Set,0.39707627092074593
3966,1.7502,Training Set,1.390871913472638
4647,3.9134,Training Set,3.7151460354978347
4958,3.2204,Training Set,3.3192175883838377
4890,2.5953,Training Set,2.548968361566212
3933,3.7336,Training Set,3.6813195215395713
3444,2.1318,Training Set,2.1129940040570543
4837,2.5071,Training Set,2.655358447799423
4994,3.6887000000000003,Training Set,3.8419490937090695
4339,0.0,Training Set,0.06119520841103341
4325,0.22999999999999998,Training Set,2.285765916264292
5893,4.0264,Training Set,3.992069917377067
5161,4.3479,Training Set,4.464415657017983
3743,0.0,Training Set,0.003751109090909091
4950,1.4662000000000006,Training Set,1.316807554917305
4189,1.0183999999999997,Training Set,1.0258123556443557
4450,0.5732999999999999,Training Set,0.6080686234265733
